???Áø-´ë,°¡´Â ´ë ,
???-¹ß,»ïÅÂºÒ ,
Áø-Ç®,¢¡¼øÇ® ,
Áø-Äð,º°²É µûÀ§ÀÇ Ç® ÀÌ¸§ ,
Áø,¸ð½Ã ºñ½ÁÇÑ Ç® ÀÌ¸§. ÀÏº»¾î yabumao ,
Âá,¢¡³ÊÃâ ,
ÁÙ-»ó³¶,´©¿î Çâ³ª¹«(èáüæ) ,
ÁÙ-°í»ç¸®,¢¡»ýÀÌÁÙ ,
ÁÙ,¢¡³ÊÃâ ,
ÁÖÃæ,ÇØÃÊ ÀÌ¸§. ¸ðÀÚ¹Ý ºñ½ÁÇÏ³ª ÀÙÀÌ Àß°í °¡Áö´Â ÂªÀ¸¸ç Å« ¹æ¿ïÀÌ ¾à°£ ´Þ¸² ,
ÁÖÁ×,¢¡ÁÖÀû ,
ÁÖÁ§-ÀÌ,¢¡ÁÖÀû ,
ÁÖÀû,¡ÕÁÖÁ§-ÀÌ¡ÕÁÖÁ×. ÁöÀû°¡ºñ. ÂÉ°³Áø ³ª¹« ²®Áú ,
ÁÖ¸®-Ç®,°³¼Ó´Ü ,
ÁÖ¸®-Äð,Ç® ÀÌ¸§. ÀÏº»¾î himegobanso ,
ÁÖ·¹²Ü,¸Å¹ßÅé³ª¹« ,
ÁËÇÇ-³¶,¡Õ'???'-Á¦ÇÇ. Á¶ÇÇ³ª¹« ,
Á¹°»ÀÌ-ÁÙ,¢¡À¯·ëÁÙ ,
Á·-´ë,¢¡¼ö¸®´ë ,
Á·-³¶,¶§Á×³ª¹« ,
Á¶-Å©¸®,Á¶ ±×·ç ,
Á¶-Âï,¢¡Á¶³¶ ,
Á¶º¼·¡-³¶,¡Õ???º¼·¡-³¶. º¸¸®¼ö³ª¹«  ,
Á¶·É,¢¡À¯·ëÁÙ ,
Á¶-³¶,¡ÕÁ¶-Âï. Á¶Â¤ ,
Á¶²î-³²,È­»ì³ª¹« ,
Á¬-°¡Áö,¡Õ°ç-°¡Áö. °ç°¡Áö. ¼ÕÁö(áÝò«) ,
Á¦È¯Áö,¢¡ÀýÈ­´Ï ,
Á¦ÇÇ,°èÇÇ(Ìýù«) ,
Á¦-Äð,¸í¾ÆÁÖ ,
Á¦-»ç¿À±â,º¢³ª¹«ÀÇ ÇÑ°¡Áö ,
Á¦-???ÇÇ,º­ÀÇ ÇØÃÊ ÀÌ¸§ ,
Á¦-???±â¶Ë,¸éÈ­ÀÇ º´ ÀÌ¸§ ,
Á¦-³¶,¨ç³ë¸°Àç³ª¹«. ¨èÀÚÀÛ³ª¹« ,
Á¥-Äð,¢¡°í·ÒÄð ,
Á¤µ¿,¢¡°í³ÃÀÌÁ¤´ç ,
Á¤´ç,¢¡°í³ÃÀÌÁ¤´ç ,
Á¤°¥¸®,Á¤±Ý³ª¹«(Á¶´Ù¸® ³ª¹«) ,
ÀýÈ¯Áö,¢¡ÀýÈ­´Ï ,
ÀýÈ­´Ï,¡ÕÀýÈ¯Áö. ¹Ù¶ûÀÌ µûÀ§ ,
Àý¸Ó¸®-Äð,°³¹Ð ,
Àú½½-»ç¸®,À¸¾Æ¸® ,
Àú±ÝÅ¸´Â-³¶,¹è·Õ³ª¹«. ¹éÀÏÈ« ,
Àå???-Äð,´Þ°³ºñ. ´Þ±â¾¾±úºñ ,
ÀÜµÚ¿ª,¡ÕÅ×¿ª¡ÕÅð¿ª. ÀÜµð ,
ÀÚ¿Ð,Àâ¸ñ°ú °¡½Ã´ýºÒÀÌ ÀÖ´Â ½£ ,
ÀÚ¿À¶ô,¢¡ÀÚ·Ï ,
ÀÚ·Ï,¡ÕÂ÷¿À¶ô. Ç®ÀÌ¸§. ÀÙÀÌ °¡´Ã°í Áú±ä ÇÇÄ§ÇüÀ¸·Î ¹°°¡¿¡ ³² ,
ÀÚ±¼,Â÷Ç® ,
ÀÚ±¸-³¶,ÀÚ±Í³ª¹«(ùêü¶ÙÊ) ,
ÀÙ-»ó±Í,¢¡¼» ,
ÀÔÃÊ,¿±ÃÊ. ´ã¹è ,
ÀÏº»-¹ÝÄ¡,Ä­³ª ,
ÀÎ-¹ÝÃÊ,¢¡°³¹ÝÃÊ ,
ÀÎµ¿-ÁÙ,¢¡Àºµ¿ÁÙ ,
Àºµ¿-ÁÙ,¡ÕÀÎµ¿-ÁÙ. ÀÎµ¿-µ¢±¼ ,
À±À¯¸®,¢¡À±³ë¸® ,
À±³ë¸®,¡ÕÀ±À¯¸®. ¹ÎÀ±³ë¸®³ª¹« ,
À¯Áö-³¶,À¯ÀÚ³ª¹« ,
À¯¾î¸§-ÁÙ,¢¡À¯·ëÁÙ ,
À¯·ë-ÁÙ,¡ÕÀ¯¾î¸§-ÁÙ¡ÕÁ¹°»ÀÌ-ÁÙ¡ÕÁ¶·É. À¸¸§µ¢±¼(ÙÊ÷×) ,
¿ì½Ç,¢¡?????ÀÛÄð ,
¿ì¹Ú,¢¡³ì³¶ ,
¿ì¹Ì,¿ì¹µ°¡»ç¸® ,
¿Ü¿µµÚ-³¶,¢¡¾ÞµÎ³¶ ,
¿Õ-¼Ò»õ,¢¡°¡¸¶±ÍÁöÀå ,
¿ÌÄ¥-³¶,¡ÕÄ¥-³¶. ¿Ì³ª¹« ,
¿ÀÃ¢¿µ,±Í¹ÚÁã³ª¹° ,
¿À»£-Á¦È¯Áö,¢¡¿À»£Á¦¿ÏÁö ,
¿À»£-Á¦¿ÏÁö,¡Õ¿À»£-ÀçÈ¯Áö.Á¶°³Ç® ,
¿Àµð,ÀÌ»èÀÇ °ç°¡Áö ,
¿À±ú±â,¢¡??±ú±â ,
¿¹-¹ÝÃÊ,¢¡°³¹ÝÃÊ ,
¿­-¾¾,»ï¾¾ ,
¿­-´ë,¢¡¿­³¶ ,
¿­-³¶,¡Õ¿­-´ë. »ï´ë. °Ü¸¨´ë ,
¿¬¹ÚÆøÃÊ,¼Ø¹æ¸ÁÀÌ ,
¿©²î,¿¬(æå) ,
¿¡¿µ??-³¶,¢¡¾ÞµÎ³¶ ,
¿¡¿µÁö-³¶,¢¡¾ÞµÎ³¶ ,
¾ö-³¶,È²Ä¥³ª¹« ,
¾ó·ç·¹ºñ-³¶,´ú²æ³ª¹« ,
¾ðÁÖ¿¡,¾îÀú±Í ,
¾î¿÷,¢¡¾î¿í ,
¾î¿ö±â,¢¡¾î¿í ,
¾î¿í-»æÀÌ,»õÇ° ,
¾î¿í,¡Õ¾î¿÷¡Õ¾î¿ö±â. ¾ï»õ ,
¾ÞµÎ-³¶,¡Õ¿¨µµ-³¶ ¡Õ¿¡¿µÁö-³¶ ¡Õ¿¡¿µ??-³¶ ¡Õ¿Ü¿µµÚ-³¶. ¾Þµµ³ª¹«  ,
¾ÈÀÚ¸®-Äð,Ç®ÀÌ¸§(Ligu-laria Tagueti Nakai) ,
º£,¹è ,
???Ä¬,¢¡¼ÖÄ¬ ,
¾Á°Å¸®-³¶,¨ç¾ÆÄ«½Ã¾Æ. ¨èÀÙÀº ¾ÆÄ«½Ã¾Æ ºñ½ÁÇÏ°í ¿Â ¸ö¿¡ °¥°í¸® ¸ð¾çÀÇ °¡½Ã°¡ ³ª°í ³ë¶õ²ÉÀÌ ÇÇ´Â Äá°ú¿¡ ¼ÓÇÑ ³ª¹« ÀÌ¸§ ,
½Å-¼Ó,¾¦ ,
½Å-³²,¢¡½Ä³¶ ,
½Ä-³¶,¡Õ½Å-³². ½Ä³ª¹« ,
½ÃÈ£,¿ÀÀÌÇ® ,
½Ã¸§-ÃÊ,´ã¹èÀÇ º°Äª ,
½Ã·è-Äð,¢¡´ð½Î¸® ,
½Ã·¯¹Ì,½Ã·Î¹Ì(äÛÍÔÕµ) ,
¼ûºÎ±â,¸ð·¡ ¾ð´ö¿¡ ³ª´Â ³«¿± °ü¸ñ(Î´ÙÊ). ÀÙÀº µÕ±Û°í ¼ÓÀÌ Èñ¸ç °¡À»¿¡ ÆÄ¶õ ºû ²ÉÀÌ ÇÇ°í ¿­¸Å´Â Àß¾Æ ÀÍÀ¸¸é °Ë°í. . . . ,
¼úÁ¶±â-³²,³ªµµ¹ã³ª¹« ,
¼ú-»Ô¸®,¾çÁ¦±Ù(åÏð´ÐÆ) ,
¼ú,¢¡°³¼Ä°Ô ,
¼ø-Ç®,¡ÕÁø-Ç®. »Ç¸®¹ðÀÌ ,
¼÷-Äð,¿À¶ûÄ³²ÉÀÇ ÀÙ ,
¼÷,¢¡¼Ó ,
¼ö¿÷-³¶,¢¡¼ö¿Î³¶ ,
¼ö¿Î-³¶,¡Õ¼ö¿÷-³¶. »êÀ¯ÀÚ ³ª¹« ,
¼ö½Â,¡ÕÃß½Â. À²¹« ,
¼ö¸®-´ë2,¡ÕÁ·-´ë. °¡´Â ´ëÀÇ ÇÑ°¡Áö (ú­íúñÓëº) ,
¼ö¸®-´ë1,¢¡±¸··´ë ,
¼ì½Î¸®-Ç®,ºñ¼ö¸® ,
¼ì½Î¸®,¢¡´ð½Î¸® ,
½ý-»ç¿À±â,º¢³ª¹«ÀÇ ÇÑ°¡Áö ,
½ý-ºñ´®,¼èºñ¸§ ,
½ýµ¼¹Ú-³¶,»ç¶÷ÁÖ³ª¹« ,
¼è¿ãÀÌ,¢¡¼Ò¿ÕÀÌ ,
¼è½º¶û-Äð,¢¡°í¿äÈ­ ,
¼è,¡ÕÄïÁö-Äð. »çÀ§Áú»§ ,
½û±â,¢¡½ê¿Ü±â ,
¼Û¿Î,¢¡???·Î¶ô ,
¼Û³«,¢¡???·Î¶ô ,
¼ÖÄ¬,¡Õ'???Ä¬.' °ü¼Ö ,
¼Ö-º¬ÀÌ,¢¡¼Ö¶Ë ,
¼Ö-¶Ë,¡Õ¼Ö-º¬ÀÌ. ¼Ö¹æ¿ï ,
¼Ö-³¶,¢¡¼Ò³¶ ,
½Å¼Ó,¾¦ ,
º»¼Ó,Ç®¼Ø³ª¹° ,
¼Ó,¡Õ¼÷. ¾¦ ,
½îºñ³×,¢¡ºó³× ,
¼Ò¿ãÀÌ,¢¡¼Ò¿ÕÀÌ ,
¼Ò¿ÕÀÌ,¡Õ¼Ò¿ãÀÌ¡Õ¼è¿ãÀÌ. ¾û°ÏÄû ,
¼Ò¿Î,¢¡???·Î¶ô ,
¼Ò½º¶û-Äð,¢¡°í¿äÈ­ ,
¼Ò»õ-Äð,¢¡¼Ò»õ ,
¼Ò-»õ,¢¡°¡¸¶±ÍÁöÀå ,
¼Ò³¶-ÃÊ±â,¼ÛÀÌ(áæéÇ) ,
¼Ò-³¶,¡Õ¼Ö-³¶. ¼Ò³ª¹« ,
¼Ò³ª-Äð,¹èÇ³µî(ÛÉù¦Ôö) ,
¼ÄÁö-¼Ó,¶±¾¦ ,
¼Ä-³¶,¢¡???³¶ ,
¼Ä°Ô,¨ç³×°¡·¡ ¢¡¨è°³¼ú ,
½ê¿Ü±â,¡Õ½û±â. ½û±âÇ® ,
¼¼±Í-³¶,¼Ò±Í³ª¹«(¼Ó³ª¹«) ,
¼»-»ó±Í,¢¡¼» ,
¼¶ºñ,¢¡¼¶ºÎÀïÀÌ ,
¼¶ºÎÀïÀÌ,¢¡³¶¼¶ºñ ,
¼³,¹¬Àº »Ñ¸®¿¡¼­ ³ª¿Â »õ½Ï ,
»ýÀÌ-???,Äá°ú½Ä¹° ÀÌ¸§(å¯?Ôç) ,
»ýÀÌ-ÁÙ,¡ÕÁÙ-°í»ç¸®. ½Ç°í»ç¸® ,
»ýÀÌ-Á·¹Ú,ÇÏ¼ö¿À ,
»õ-ÃÍ,¢¡»õ²Ã ,
»õ»ï,¸¶(à£) ,
»õ´Ú-³¶,¢¡»ç´Ú³¶ ,
»õ-²Ã,¡Õ»õ-ÃÍ. ¼Ö»õ ¹Ù¶ûÀÌ µûÀ§ÀÇ ¸ñÃÊ(ÙÌõ®) ,
»õ,¢¡µÚ ,
»ó-³¶,Çâ³ª¹« ,
»ó°íÁö2,¡Õ'??¸®.' »çÃÊ(Þíõ®) ,
»ó°Å½É,°Ü¿ì»ìÀÌ ,
»ïµ¿ÃÊ,´ã¹èÀÇ ÇÑ°¡Áö ÀÙÀÌ ÀÛÀ½ ,
»ì¸¶,¢¡°¡¸¶±Í¼ù°¡¶ô ,
»ê½Â,¢¡´ø´ö ,
»ê¼Û,¡ÕÈ²¼Û¡ÕÈ²-¼Ö. Àû¼Û(îåáæ) ,
»êº£-³¶,¢¡²Îº£³¶ ,
»è´Ù¸®,»èÁ¤ÀÌ(Í½ò«) ,
»ç¿Á-³¶,¢¡»ç¿À±â ,
»ç¿À±â,¡Õ»ç¿Á-³¶. º¢³ª¹« ,
»ç·è-Äð,¢¡´ð½Î¸® ,
»ç´Ú-³¶,¡Õ»õ´Ú-³¶. »ý´Þ³ª¹« ,
µ¼¹Ú??²û,¿­¸Å º´½Å ,
²Æ??²û,²É º´½Å ,
??²û,µ¿¹é³ª¹«ÀÇ º´½Å ,
Á·Àº ¿À±ú±â,Çì¾Æ¸®º£Âî ,
Å« ¿À±ú±â,ÀÚµµÀ§²· ,
??±ú±â,¡Õ¿À±ú±â. Äá°ú½Ä¹°ÀÇ ÇÑ°¡Áö. ÀÚµµÀ§²·. Çì¾Æ¸®º£Âî ,
ºóµ¥-Äð,¾Æ¿í¸ÞÇ® ,
ºó³×,¡Õ½îºñ³×.. ÇÇ¸·ÀÌÇ® ,
ºñ-ÃÊ,¢¡´ð½Î¸® ,
ºñ??-³¶,ºñÀÚ³ª¹« ,
»Ô¸®À¸½Å-»õ»ï,»õ»ï ,
»Ô¸®,¢¡ºÒ¸® ,
ºÒÈÖ,¢¡ºÒ¸® ,
ºÒ¸®,¡Õ»Ô¸®¡ÕºÒÈÖ. »Ñ¸® ,
ºÏÄ¥-³¶,ºÏ³ª¹«. ¿À¹èÀÚ »ý±â´Â ³ª¹« ,
ºÎ·è,¨çÁ×¼ø(ñÓâì). ¨èÀÌ»èÇÇ±â Àü °Í. ¨é¿Á¼ö¼ö ¿­¸Å ,
ºÎ±Ùµ¥,Â¤¿¡¼­ ³ª¿Â »èÀº ÀÙ ,
º¼·¡-³¶,¢¡¹ú·¹³¶ ,
»ÉÁö-³¶,¢¡º»Áö³¶ ,
º»Áö-³¶,¡Õ»ÉÁö-³¶. ³ë¹Úµ¢±¼ ,
º»-¼Ó,Ç®¼Ø³ª¹° ,
º¹-Äð,±úÇ® ,
º¹Á÷°³-??¹°,¸»³ª¸® ,
º¹¼Û°³-³¶,º¹¼þ¾Æ ³ª¹« ,
º¹´ç-³¶,¢¡´Ù±ºÀÛ³¶ ,
º§·¡±â-³¶,¢¡¸æ°Ô³¶ ,
º¤¹®µ¿,Ãµ¹®µ¿ ,
¹èÃ¤±â2,¡ÕÆäÃ¼±â. Áú°æÀÌ ,
º£Ã¤±â1,º°²É ,
º£¿°-Å»,¢¡°Ô¿°ÁöÅ» ,
º£¿°-À¯¸®,Ç® ÀÌ¸§. ÀÙÀº ¿ì»óº¹¿±(éâßÒÜÜç¨)¿¡ ±íÀº Åé³¯ÀÌ ÀÖ°í ²ÉÀº ÃÑ»óÈ­¼­(õÅßÒü£ßí)È²»öÀÌ¸ç º½¿¡ ÇË ,
º£¿°-°í»ç¸®,¡ÕÇã±Ã-°í»ç¸®¡ÕÇã±Ý-°í»ç¸®¡ÕÇã¿õ-°í»ç¸®. ¹ß°¢°í»ç¸®. °íºñ,
??¹°º£¼³,¹èÃß °í°»ÀÌ ,
º£¼³,°í°»ÀÌ ,
º£-³¶,¹è³ª¹« ,
¹ú·¹-³¶,¡Õº¼·¹-³¶. º¸¸®¼ö³ª¹« ,
¹ö½Á,¢¡¹ö¼· ,
¹ö½À,¢¡¹ö¼· ,
¹ö¼·,¡Õ¹ö½À¡Õ¹ö½Á. ¹ö¼¸ ,
¹ö·¹-³¶,¹°Âü³ª¹« ,
¹öµÎ-³¶,¹öµé³ª¹« ,
¹ÝÄ¡,¢¡¹ÝÃÊ ,
¹ÝÃÊ,¡Õ¹ÝÄ¡. ÆÄÃÊ ,
¹ÝµÎ¾î¸®,ÈÄ¹Ú³ª¹« ,
¹Ú-Äð,¢¡²ÄÄ¡ ,
¹Ú´Þ-³¶,Âü²É³ª¹« ,
???³¶-Ç®,²ö²öÀÌ ,
???,¢¡???¸Á ,
???-Ç¬Ã¼,¹üºÎÃ¤ ,
???-Çª¸®,¿­¸Å°¡ ÀÜ ²Ê¸®ÀÇ ÇÑ°¡Áö. ÀÏº»¾î himesennali ,
???ÆÎ-Äð,¢¡°í¿äÈ­ ,
???Äí½Ç-³¶,¢¡¸ÓÄí½Ç³¶ ,
???Ãß¸®-Äð,¸¶ÆíÃÊ(Ø©ø½õ®) ,
???-ÃÍ,¸»²Ã ,
???-ÁöÀå,°³¼Ö»õ ,
???¿ÀÁ»-³¶,¸»¿ÀÁÜ³ª¹« »çÃ¶³ª¹« ,
???-¼Ä°Ô,¢¡°³¼Ä°Ô ,
?????ÀÛ-Äð,¡Õ¿ì½Ç. ¼è¹«¸­Áö±â. ¿ì½½(éÚã£) ,
???¸Á½¬,¸¶¸§(×Ô) ,
???¸Á,¡Õ???. ¸ðÀÚ¹Ý  ,
???-¸¶³ó,¼ö¼±(â©à¹) ,
???¶Ë-¹ö¼¸,¸»¶Ë¹ö¼¸ ,
???°¡¸®,Á¹°¡¸® ,
¹Ð-Çª²²,¡Õ???-Çª²². Ç®ÀÌ¸§(Phygalisrepens) ,
¹Ð¾§,¢¡¸á¾§ ,
¹Ì,¾ï»õ. °¥´ëÀÇ À§ÂÊ ´ë ,
¹°ÇÏ¶ø-³¶,¢¡¹°ÆÄ¶õ³¶ ,
¹°-ÆÛÃ¤±â,¹°Áú°æÀÌ ,
¹°ÆÄ¶õ-³¶,¡Õ¹°ÇÏ¶ø-³¶. ³ª¹«ÀÌ¸§(Haina Fantiei) ,
¹°-Åä¶õ,°¡´Â ÅÃ»ç ,
¹°-Ã¤,¢¡¹°»õ ,
¹°-¿Ê,¨ç°³±¸¸®¹ä. ¨èÁ»°³±¸¸®¹ä ,
¹°-»õ,¡Õ¹°-Ã¤¡ÕÃ¢-Ç®. Ã¢Æ÷ ,
¹°-??ÀÛÄð,¹°ºÀ¼±È­ ,
¹°·í,¢¡¹°··±Â ,
¹°··±Â,¡Õ¹°·Õ±Â¡Õ¹°·í. ¹«·í ,
¹«¶õÆä±â-³²,´ëÆÖÁý ³ª¹« ,
¸ø²Æ,²ÜÇ® ,
¸ñ´ÜÃÊ,¸ñ´ÜÇ® ,
¸ð½Ã-Äð,¸ð½ÃÇ® ,
¸ð¶÷-ÁÙ,¸ð¶÷µ¢±¼ ,
¸æ°Û-³¶,¡Õº§·¹±â-³¶. ¸í°¨³ª¹«. Ã»¹Ì·¡µ¢±¼ ,
¸ä-¼ø,¹Ð³ª¹° ,
¸á¾§,¡Õ¹Ð¾§. Ã»°¡½Ã³ª¹« ,
¸àÇì,¢¡¸à³× ,
¸à³×,¡Õ¸àÇì. ¸éÈ­ ,
¸ß¹®µ¿,¢¡??½º¶ôÄð ,
¸Þ½Ç-³¶,¸ÅÈ­³ª¹« ,
¸Þ-¸¶,¸Þ²É(àÁü£) ,
¸Ú-³¶,³ª¹« ÀÌ¸§. ²®Áú¿¡¼­ »« ¹°·Î ÀÛÀº »õ¸¦ ºÙ¿© ÀâÀ½ ,
¸Ô-»ç¿À±â,º¢³ª¹«ÀÇ ÇÑ°¡Áö. ²®ÁúÀÌ °ËÀ½ ,
¸ÓÄí½Ç-³¶,¡Õ???Äí½Ç-³¶. ¸Ö±¸½½³ª¹«  ,
¸¸³âÃÊ,¢¡°³¹ÝÃÊ ,
???·¹-ÀÔ,¶±ÀÙ. ,
???-¹ß,¢¡´ø´ö ,
??·¡-³¶,´Ù·¡³ª¹« ,
µî-³ÊÃâ,µî³ÕÄð. µîµ¢Äð ,
µé-»Í³¶,¸Þ»Í³ª¹« ,
µé±Á-³¶,µå¸¨³ª¹« ,
µÚ,¡Õ»õ. ¶ì(ÙÆ) ,
µÎ·ç¾Ö±â,³ë¶ûÇÏ´ÃÅ¸¸® ,
µÎ·ç¸ÓÁö,¡ÕÈ²Á¤. µÕ±Û·¹(üÜïñ) ,
¶Ë²¿¸®,¢¡µµ²¿¸® ,
µ¿ºÎ??,¾Ö±â¿øÃß¸® ,
µ¾Ä¡±â-Äð,¢¡µ¾¼ö¿¡ ,
µ¾-¼ö¿¡,¡Õµ¾Ä¡±â-Äð. ¸ÅµìÇ® ,
µ¼¹Ú-³¶,µ¿¹é³ª¹« ,
µ¹Ä¯-³¶,µ¹°¨³ª¹« ,
µ¹-¿Ê,µ¹ »èÀº °÷¿¡ ºÙ´Â ÀÌ³¢ ,
µ¹º£-³¶,¢¡²Îº£³¶ ,
µµÀ°-³²,´À¸¨³ª¹« ,
µµµ¥-Äð,µî´ëÇ®. ¡®µµµ¥¡¯´Â ÀÏº»¾î totai¿¡¼­ ¿Â °Í ,
µµ²¿¸®,¡Õ¶Ë²¿¸®. Âñ·¹³ª¹« ¼ø ,
µ­±¸¸®,¢¡µ­°¡¸® ,
µ­°¡¸®,¡Õµ­±¸¸®. ÁÙ°Å¸® ,
µ¢ÄÉ±â,¢¡µ¢Ä¡ ,
µ¢Ä¡,¢¡µ¢Ã¼±â ,
µ¢Ã¼±â,¡Õµ¢Ä¡¡Õµ¢ÄÉ±â. ÁÙ±â ¹ØµÕ ,
µ¡-³¶,³ª¹«ÀÌ¸§. ÀÙÀº µî ºñ½ÁÇÏ°í Åé³¯ÀÌ ÀÖ¾î ´ë»ý(Óßßæ)ÇÏ°í º½¿¡ °¡Áö ³¡¿¡ ÀÛÀº Èò²ÉÀÌ ÀÏ»ê¸ð¾çÀ¸·Î ¸ð¿© ÇÇ°í. . . . ,
´ý¹ú,´ý¹ú. ±èÀÌ ¹«¼ºÇÑ°Í ,
´ø´ö,¡Õ???-¹ß ¡Õ»ê½Â. ´õ´ö  ,
¶±-Á¤µ¿,¢¡¶±Á¤´ç ,
¶±-Á¤´ç,¢¡°í³ÃÀÌÇ®3 ,
´ñ¼»,´ñÀÙ ,
´ð-½Î¸®,¡Õ¼ì-½Î¸®¡ÕÈõ-½Î¸®¡Õºñ-ÃÊ¡Õ½Ã·è-Äð. ºñ½Î¸® ,
´ëÁ¤-Á¦¿ÏÁö,Ç®ÀÌ¸§ ÀÏº»¾î seuseumenogetabila ,
´Ù±ºÀÛ-³¶,¡Õº¹´Ú-³¶¡Õº¹´Þ-³¶. ¿¹´ö³ª¹« ,
???-³¶,¡Õ¼Ä-³¶. ³¯³ª¹« ,
???µ¶-³¶,¡Õ¾ÆÄû-³². °³»êÃÊ ,
´È,½À±â ÀÖ´Â °÷¿¡ ³ª´Â ´Ü¼¼Æ÷½Ä¹°(Ó¤á¬øàãÕÚª) ,
´À³¢-³¶,¢¡±¼¸ñ³¶ ,
´«ºñ¾Æ±â-Äð,¡Õ¾Ï-´«ºñ¾Æ±âÄð. ¾Ï´«ºñ¾Ñ ,
´©·è-³¶,ÈÄ¹Ú³ª¹« ,
³ìÃÌ-³²,ÂÊµ¿¹é ,
³ì-³¶,¡Õ¿ì¹Ú. ³ì³ª¹« ,
³ë¸®-Äð,¢¡³ë¸®²Ü ,
³ë¸®ÀÚ¸®,¢¡°í¿äÈ­ ,
³ë¸®-²Ü,¡Õ³ë¸®-Äð. ÀÛÀº ´ñÀÔ µÕ±Û·¹ ,
³ë°¡¸®,ÁÖ¸ñ³ª¹«(ñ¹ÙÊ) ,
¼ú-Ãá,¡Õ¼ú-Ãß´Ï. ¼úÃÊ·Õ. ¼úµ¿ÀÌ ,
¼ú-´ë,ÁÖ´ë(³¬½ÃÁÙ°ú ³¬½Ë´ë) ,
¸Ô-¼ú,¸ÔÁÙ ,
¼ú,ÁÙ ,
¼öÁö2,ÈÞÁö(ýÌòµ) ,
¼öÁ¦,¼öÀú ,
¼ö¼¼,¼ö¼¼¹Ì ,
¼ö¸®,¡Õ¼ú¸®. ¼ö·¹ ,
¼ö´ë,¹°ÀÌ³ª ±â¸§ µûÀ§¸¦ »¡¾Æ ¿Ã¸®´Â ÀÛÀº ÆßÇª ,
½ý-¼Õ,Èë¼Õ ,
¼Ö-¹Ú,¢¡¼Õ¹Ú ,
¼Õ-¹Ú,¡Õ¼Ö-¹Ú¡ÕÁ»-ÆÅ. ³ª¹«·Î ¸¸µç ¹Ù°¡Áö(°î½Ä¿¡ ¾²´Â °Í) ,
¼Òµµ²¤ÀÌ,¼Ü ¶Ñ²± ,
¼Ò±¼·¹,Àç°¥. ±¼·¹ ,
¼¼¿ª,¾¯¾Ö±â. ½û±â ,
¼¼¼ý-´ë¾ç,¡Õ¼¼¼ý-¼­·¹¡Õ½Ã¼ý-¼­·¹. ¼¼¼ö´ë¾ß ,
¼¼¹ß-¼Ò,¡Õ»õ¹ß-¼è¡Õ½Ã¹ß-¼è. »ï¹ßÀÌ ,
¼¼´ä-¹è,»¡·§ÁÙ ,
¼º¿Ü,Ã¤(ó³Ü·) ,
¼­µµ-Å×±â,¼® µÇ µéÀÌ ¼Ü ,
»ýÀÌ-Áý,»õÀå ,
»÷³×³¢,¡Õ??³¢. »õ³¢  ,
»óÁ¦,¡Õ»óÁö. »óÀÚ(´ë·Î ¸¸µç °Í) ,
»ó-»ß,¢¡»ó²î ,
»ó-²î,¡Õ»ó-»ß. ÇàÁÖ ,
»ï°©-¾Á,»ï°ã½Ç ,
½Ò,»ì(ãÅ. à¿Íé. ëÌ.õî) ,
»ìÃ¤±â,¸¶¼Ò¸¦ ¸·±â À§ÇÏ¿© ±æ ¿ä¼Ò¿¡ ¼¼¿ì´Â ¹® ,
»êÅÂ-ºÎÃâ,µé°Í ´ë. »ç´Ú´Ù¸® Å×µÎ¸® ³ª¹« ,
»ç¿Ã-´ë,»ñ´ë ,
»çµÑ,ÀÚ·çÀÖ´Â µÕ±Ù ±×¹° ,
»ç±â-±×¸©,µµ±ú±×¸©°ú »ç±â±×¸©ÀÇ ÃÑÄª ,
ºø-Ã¸,ºøÁ¢ ,
ºñÃµ-¼ù°¡¶ô,³ò¼è·Î ¸¸µç ¼ù°¡¶ô ,
ºñ-Â÷¶ô,ºñ ,
ºñ´Ã,¢¡³¬½Ã¾Ë ,
ºÒÂï-´ë,¡ÕÈ°-Åë. ºÎ½ÃÅë ,
ºÒ-±×³×,ºÎ»ð ´ë½Å ¾²´Â °í¹«·¡ ,
ºÎÃâ-¾ö»ì¹ÐÀÌ,Ã¢¹® ºÎÃâ¿¡ ¼è»ç¸®¸¦ ¸¸µå´Â ´ëÆÐ ,
ºÎÃ¼,¡ÕºÐÃ¼¡ÕÇ¬Ã¼¡Õ¼±Á¦. ºÎÃ¤. ¼±ÀÚ ,
ºÎ-¼è,ºÎ½Ã ,
ºÎ-µÑ,¢¡ºÎµ¹ ,
»Íµ¹,³¬½Ã Ãß ,
ºÀ,ÃË(ðì) ,
º¸½Ã,¨çº¸½Ã±â. ¨è°ø±â ,
º¬Ç³,¡ÕÆëÇ³. º´Ç³. ÆòÇ³ ,
º¬±â,Á¦±¸(ð³Îý) ,
ºª-Áü,¹è Áü ,
º£-Ã¢,¹è¹Ø(àÏî¼) ,
º£¼ö±â,¢¡³²Á× ,
º£-¸ø,¹è¸ñ ,
º£°Ù-¸ð¸Å±â,º£°¹¸ð ,
º£°Ô,º£°Ô ,
¹ø-ÀÚ±Í,º¸Åë ÀÚ±Í ,
¹ö±¹,ºÎÇ¥(Ý©øö) ,
¹ðÀÌ-È¤,¡ÕÈ¤. È® ,
Áü-ÆÐ,ÁüÀ» Áö´Â µ¥¿¡ ¾²´Â »õ³¢ ,
¼¼´ä-¹è,»¡·¡¸¦ ¸»¸®´Âµ¥¿¡ ¾²´Â ±½Àº »õ³¢ ,
